price;product;quantitytoorder2p;region;skucode;skuname;url;title;ahprice;portiegrote;ahsku
0.28;ontbijt-box;2;NL;PHF-10-16236-4;Doyenne do comice peer;;product not found;product not found;product not found;product not found
0.28;ontbijt-box;2;NL;PHF-10-16236-4;Doyenne do comice peer;;product not found;product not found;product not found;product not found
0.10;ontbijt-box;6;NL;PHF-10-16239-4;Perssinaasappel;https://www.ah.nl/producten/product/wi197297/ah-perssinaasappelen-voordeel;AH Perssinaasappelen voordeel;5,29;4 Kilogram;553262
0.10;ontbijt-box;6;NL;PHF-10-16239-4;Perssinaasappel;https://www.ah.nl/producten/product/wi96271/ah-perssinaasappelen;AH Perssinaasappelen;2,89;2 Kilogram;101409
0.10;ontbijt-box;6;NL;PHF-10-16239-4;Perssinaasappel;https://www.ah.nl/producten/product/wi62198/ah-vers-sap-sinaasappel;AH Vers sap sinaasappel;3,09;1000 Milliliter;520310
0.97;ontbijt-box;1;NL;PHF-10-16670-4;Avocado;https://www.ah.nl/producten/product/wi462427/ah-avocado;AH Avocado;product not found;product not found;product not found
0.97;ontbijt-box;1;NL;PHF-10-16670-4;Avocado;https://www.ah.nl/producten/product/wi169797/ah-avocado;AH Avocado;1,29;1 Stuk;597702
0.97;ontbijt-box;1;NL;PHF-10-16670-4;Avocado;https://www.ah.nl/producten/product/wi129400/ah-avocado-eetrijp;AH Avocado eetrijp;2,99;2 Stuks;571118
0.39;ontbijt-box;1;NL;PHF-10-41013-4;Rucolacress;;product not found;product not found;product not found;product not found
0.39;ontbijt-box;1;NL;PHF-10-41013-4;Rucolacress;;product not found;product not found;product not found;product not found
0.39;ontbijt-box;1;NL;PHF-10-41013-4;Rucolacress;;product not found;product not found;product not found;product not found
0.33;ontbijt-box;1;NL;PHF-10-41062-4;Tuinkers (20g);;product not found;product not found;product not found;product not found
0.33;ontbijt-box;1;NL;PHF-10-41062-4;Tuinkers (20g);https://www.ah.nl/producten/product/wi41245/discover-fresh-tuinkers;Discover Fresh Tuinkers;1,00;20 Gram;21033
0.33;ontbijt-box;1;NL;PHF-10-41062-4;Tuinkers (20g);;product not found;product not found;product not found;product not found
0.10;ontbijt-box;2;NL;PHF-10-41126-4;Pruimtomaat;;product not found;product not found;product not found;product not found
0.10;ontbijt-box;2;NL;PHF-10-41126-4;Pruimtomaat;;product not found;product not found;product not found;product not found
0.10;ontbijt-box;2;NL;PHF-10-41126-4;Pruimtomaat;;product not found;product not found;product not found;product not found
1.13;ontbijt-box;1;NL;PHF-10-41211-4;Frambozen (125g);https://www.ah.nl/producten/product/wi396952/ah-sweet-eve-frambozen;AH Sweet Eve frambozen;3,99;225 Gram;846934
1.13;ontbijt-box;1;NL;PHF-10-41211-4;Frambozen (125g);https://www.ah.nl/producten/product/wi162672/ah-doosjevol-frambozen;AH Doosjevol frambozen;1,89;250 Gram;631846
1.13;ontbijt-box;1;NL;PHF-10-41211-4;Frambozen (125g);https://www.ah.nl/producten/product/wi367237/ah-sweet-eve-frambozen;AH Sweet eve frambozen;2,79;140 Gram;833879
0.57;ontbijt-box;1;NL;PHF-11-16077-4;Spinazie (100g);https://www.ah.nl/producten/product/wi224710/ah-babyspinazie;AH Babyspinazie;1,59;100 Gram;817384
0.57;ontbijt-box;1;NL;PHF-11-16077-4;Spinazie (100g);https://www.ah.nl/producten/product/wi395960/ah-spinazie;AH Spinazie;1,49;400 Gram;847359
0.57;ontbijt-box;1;NL;PHF-11-16077-4;Spinazie (100g);https://www.ah.nl/producten/product/wi395948/ah-kleintje-spinazie;AH Kleintje spinazie;1,29;200 Gram;847346
0.41;ontbijt-box;1;NL;PHF-11-16084-4;Veldsla (40g);https://www.ah.nl/producten/product/wi67593/ah-veldsla;AH Veldsla;1,00;85 Gram;60443
0.41;ontbijt-box;1;NL;PHF-11-16084-4;Veldsla (40g);https://www.ah.nl/producten/product/wi168091/ah-veldsla-voordeel;AH Veldsla voordeel;1,69;150 Gram;644401
0.41;ontbijt-box;1;NL;PHF-11-16084-4;Veldsla (40g);https://www.ah.nl/producten/product/wi168154/ah-jonge-bladsla-met-veldsla;AH Jonge bladsla met veldsla;2,00;100 Gram;633950
0.28;ontbijt-box;1;NL;PHF-11-16126-4;Bieslook (10g);https://www.ah.nl/producten/product/wi195376/ah-zuivelspread-bieslook-light;AH Zuivelspread bieslook light;1,79;200 Gram;796255
0.28;ontbijt-box;1;NL;PHF-11-16126-4;Bieslook (10g);https://www.ah.nl/producten/product/wi238965/ah-bieslook;AH Bieslook;1,69;25 Gram;831597
0.28;ontbijt-box;1;NL;PHF-11-16126-4;Bieslook (10g);https://www.ah.nl/producten/product/wi217288/ah-scharrelei-bieslook-salade;AH Scharrelei bieslook salade;2,00;150 Gram;807578
0.20;ontbijt-box;1;NL;PHF-11-16130-4;Bladpeterselie (10g);;product not found;product not found;product not found;product not found
0.20;ontbijt-box;1;NL;PHF-11-16130-4;Bladpeterselie (10g);;product not found;product not found;product not found;product not found
0.20;ontbijt-box;1;NL;PHF-11-16130-4;Bladpeterselie (10g);;product not found;product not found;product not found;product not found
0.42;ontbijt-box;1;NL;PHF-11-16724-4;Dadelstukjes (50g);https://www.ah.nl/producten/product/wi413550/ah-witte-chocoladepasta-amandelstukjes;AH Witte chocoladepasta amandelstukjes;2,05;200 Gram;856524
0.42;ontbijt-box;1;NL;PHF-11-16724-4;Dadelstukjes (50g);https://www.ah.nl/producten/product/wi437107/ah-verrijker-dadelstukjes;AH Verrijker dadelstukjes;1,99;250 Gram;63094
0.42;ontbijt-box;1;NL;PHF-11-16724-4;Dadelstukjes (50g);https://www.ah.nl/producten/product/wi437106/ah-verrijker-amandelstukjes;AH Verrijker amandelstukjes;3,99;250 Gram;63083
0.55;ontbijt-box;1;NL;PHF-11-16729-4;Gedroogde vijgenstukjes (50g);;product not found;product not found;product not found;product not found
0.55;ontbijt-box;1;NL;PHF-11-16729-4;Gedroogde vijgenstukjes (50g);;product not found;product not found;product not found;product not found
0.55;ontbijt-box;1;NL;PHF-11-16729-4;Gedroogde vijgenstukjes (50g);;product not found;product not found;product not found;product not found
0.47;ontbijt-box;1;NL;PHF-11-41213-4;Alfalfa (40g);https://www.ah.nl/producten/product/wi365468/ah-sojabonen-koelvers;AH Sojabonen (koelvers);2,69;200 Gram;832214
0.47;ontbijt-box;1;NL;PHF-11-41213-4;Alfalfa (40g);https://www.ah.nl/producten/product/wi111784/ah-alfalfa;AH Alfalfa;1,00;40 Gram;563900
0.47;ontbijt-box;1;NL;PHF-11-41213-4;Alfalfa (40g);https://www.ah.nl/producten/product/wi365474/ah-pittige-kiemgroente;AH Pittige kiemgroente;1,09;60 Gram;832220
0.28;ontbijt-box;1;NL;PHF-11-45051-4;Citroenmelisse (10g);;product not found;product not found;product not found;product not found
0.28;ontbijt-box;1;NL;PHF-11-45051-4;Citroenmelisse (10g);https://www.ah.nl/producten/product/wi183590/sleepzz-melatonine-en-citroenmelisse-forte;Sleepzz Melatonine en citroenmelisse forte;13,79;50 Stuk;821190
0.28;ontbijt-box;1;NL;PHF-11-45051-4;Citroenmelisse (10g);;product not found;product not found;product not found;product not found
0.65;ontbijt-box;1;NL;PHF-11-47901-4;Gedroogde abrikoosstukjes (100g);;product not found;product not found;product not found;product not found
0.65;ontbijt-box;1;NL;PHF-11-47901-4;Gedroogde abrikoosstukjes (100g);;product not found;product not found;product not found;product not found
0.65;ontbijt-box;1;NL;PHF-11-47901-4;Gedroogde abrikoosstukjes (100g);;product not found;product not found;product not found;product not found
0.46;ontbijt-box;1;NL;PRO-10-19010-4;Honing (28g);https://www.ah.nl/producten/product/wi128873/ah-gele-honingmeloen;AH Gele honingmeloen;2,69;1 Stuk;20836
0.46;ontbijt-box;1;NL;PRO-10-19010-4;Honing (28g);https://www.ah.nl/producten/product/wi410194/bloemenhoning-vloeibaar;Bloemenhoning vloeibaar;1,79;350 Gram;854625
0.46;ontbijt-box;1;NL;PRO-10-19010-4;Honing (28g);https://www.ah.nl/producten/product/wi55438/ah-schenkhoning;AH Schenkhoning;2,49;450 Gram;511498
0.17;ontbijt-box;4;NL;PRO-10-29001-4;Pindakaas (15g);https://www.ah.nl/producten/product/wi123432/ah-pindakaas-voordeel;AH Pindakaas voordeel;2,79;600 Gram;577585
0.17;ontbijt-box;4;NL;PRO-10-29001-4;Pindakaas (15g);https://www.ah.nl/producten/product/wi3579/calve-pindakaas-pot;Calvé Pindakaas pot;2,75;350 Gram;5359
0.17;ontbijt-box;4;NL;PRO-10-29001-4;Pindakaas (15g);https://www.ah.nl/producten/product/wi220739/calve-pindakaas-pot;Calvé Pindakaas pot;3,99;650 Gram;815481
1.39;ontbijt-box;1;NL;PRO-11-45091-4;Vruchtenspread appel & framboos (170g);;product not found;product not found;product not found;product not found
1.39;ontbijt-box;1;NL;PRO-11-45091-4;Vruchtenspread appel & framboos (170g);;product not found;product not found;product not found;product not found
1.39;ontbijt-box;1;NL;PRO-11-45091-4;Vruchtenspread appel & framboos (170g);;product not found;product not found;product not found;product not found
1.39;ontbijt-box;1;NL;PRO-11-45500-4;Vruchtenspread mango & ananas (170g);;product not found;product not found;product not found;product not found
1.39;ontbijt-box;1;NL;PRO-11-45500-4;Vruchtenspread mango & ananas (170g);;product not found;product not found;product not found;product not found
1.39;ontbijt-box;1;NL;PRO-11-45500-4;Vruchtenspread mango & ananas (170g);;product not found;product not found;product not found;product not found
0.47;ontbijt-box;1;NL;PTN-10-18001-4;Vrije-uitloopei (4st);https://www.ah.nl/producten/product/wi168502/ah-biologisch-eieren;AH Biologisch Eieren;3,69;560 Gram;751795
0.47;ontbijt-box;1;NL;PTN-10-18001-4;Vrije-uitloopei (4st);https://www.ah.nl/producten/product/wi46882/ah-vrije-uitloop-eierkoeken;AH Vrije uitloop eierkoeken;0,82;300 Gram;102255
0.47;ontbijt-box;1;NL;PTN-10-18001-4;Vrije-uitloopei (4st);https://www.ah.nl/producten/product/wi161001/blije-kip-buitenei-vrije-uitloop;Blije Kip Buitenei vrije uitloop;2,95;10 Stuk;622771
0.42;ontbijt-box;1;NL;PTN-11-10638-4;Spekblokjes (40g);https://www.ah.nl/producten/product/wi130250/ah-spekreepjes;AH spekreepjes;2,99;250 Gram;590596
0.42;ontbijt-box;1;NL;PTN-11-10638-4;Spekblokjes (40g);https://www.ah.nl/producten/product/wi221032/gerookte-spekreepjes;Gerookte spekreepjes;2,39;300 Gram;815840
0.42;ontbijt-box;1;NL;PTN-11-10638-4;Spekblokjes (40g);https://www.ah.nl/producten/product/wi130257/ah-biologisch-spekreepjes;AH Biologisch Spekreepjes;3,59;200 Gram;591015
0.65;ontbijt-box;1;NL;PTN-11-10681-4;Ontbijtspek (50g);https://www.ah.nl/producten/product/wi221031/meesterandzn-gerookt-ontbijtspek;Meester&Zn Gerookt ontbijtspek;2,12;200 Gram;815839
0.65;ontbijt-box;1;NL;PTN-11-10681-4;Ontbijtspek (50g);https://www.ah.nl/producten/product/wi1565/ah-gerookt-ontbijtspek;AH Gerookt ontbijtspek;2,79;150 Gram;779494
0.65;ontbijt-box;1;NL;PTN-11-10681-4;Ontbijtspek (50g);https://www.ah.nl/producten/product/wi197147/ah-ontbijtspek;AH Ontbijtspek;2,16;118 Gram;591084
2.48;ontbijt-box;1;NL;PTN-11-10734-4;Gesneden achterham (12x15g);;product not found;product not found;product not found;product not found
2.48;ontbijt-box;1;NL;PTN-11-10734-4;Gesneden achterham (12x15g);;product not found;product not found;product not found;product not found
2.48;ontbijt-box;1;NL;PTN-11-10734-4;Gesneden achterham (12x15g);;product not found;product not found;product not found;product not found
0.83;ontbijt-box;1;NL;PTN-11-45466-4;Kalkoenfilet x4;https://www.ah.nl/producten/product/wi221033/meesterandzn-kalkoenfilet;Meester&Zn Kalkoenfilet;1,38;150 Gram;815841
0.83;ontbijt-box;1;NL;PTN-11-45466-4;Kalkoenfilet x4;https://www.ah.nl/producten/product/wi197434/ah-kalkoenfilet;AH Kalkoenfilet;2,85;150 Gram;789504
0.83;ontbijt-box;1;NL;PTN-11-45466-4;Kalkoenfilet x4;https://www.ah.nl/producten/product/wi126993/ah-kalkoenborstfilet;AH Kalkoenborstfilet;2,29;100 Gram;576522
0.47;ontbijt-box;1;NL;PTN-11-48553-1;Vrije-uitloopei (4st);https://www.ah.nl/producten/product/wi46882/ah-vrije-uitloop-eierkoeken;AH Vrije uitloop eierkoeken;0,82;300 Gram;102255
0.47;ontbijt-box;1;NL;PTN-11-48553-1;Vrije-uitloopei (4st);https://www.ah.nl/producten/product/wi161001/blije-kip-buitenei-vrije-uitloop;Blije Kip Buitenei vrije uitloop;2,95;10 Stuk;622771
0.47;ontbijt-box;1;NL;PTN-11-48553-1;Vrije-uitloopei (4st);https://www.ah.nl/producten/product/wi168502/ah-biologisch-eieren;AH Biologisch Eieren;3,69;560 Gram;751795
0.05;ontbijt-box;1;NL;SPI-10-45391-4;Gemalen kaneel (3g);https://www.ah.nl/producten/product/wi414962/verstegen-zakje-kaneel-gemalen;Verstegen Zakje kaneel gemalen;1,43;35 Gram;857066
0.05;ontbijt-box;1;NL;SPI-10-45391-4;Gemalen kaneel (3g);https://www.ah.nl/producten/product/wi197971/ah-basic-kaneel-gemalen;AH BASIC Kaneel gemalen;0,90;50 Gram;635876
0.05;ontbijt-box;1;NL;SPI-10-45391-4;Gemalen kaneel (3g);https://www.ah.nl/producten/product/wi216632/verstegen-strooier-kaneel;Verstegen Strooier kaneel;2,09;37 Gram;810503
0.05;ontbijt-box;1;NL;SPI-10-45401-4;Paprikapoeder (4g);https://www.ah.nl/producten/product/wi216677/verstegen-strooier-paprikapoeder-mild;Verstegen Strooier paprikapoeder mild;2,15;38 Gram;810558
0.05;ontbijt-box;1;NL;SPI-10-45401-4;Paprikapoeder (4g);https://www.ah.nl/producten/product/wi164655/ah-paprika-mild-poeder;AH Paprika mild poeder;2,05;37 Gram;635903
0.05;ontbijt-box;1;NL;SPI-10-45401-4;Paprikapoeder (4g);https://www.ah.nl/producten/product/wi197977/ah-basic-paprika-gemalen;AH BASIC Paprika gemalen;0,76;50 Gram;635882
0.94;ontbijt-box;1;NL;SPI-11-24102-4;Gebrande en gezouten amandelen (100g);;product not found;product not found;product not found;product not found
0.94;ontbijt-box;1;NL;SPI-11-24102-4;Gebrande en gezouten amandelen (100g);;product not found;product not found;product not found;product not found
0.94;ontbijt-box;1;NL;SPI-11-24102-4;Gebrande en gezouten amandelen (100g);;product not found;product not found;product not found;product not found
0.20;ontbijt-box;1;NL;SPI-11-24209-4;Chiazaad (10g);https://www.ah.nl/producten/product/wi227438/ah-chiazaad;AH Chiazaad;2,35;175 Gram;820904
0.20;ontbijt-box;1;NL;SPI-11-24209-4;Chiazaad (10g);https://www.ah.nl/producten/product/wi461576/de-kleine-keuken-letterkoekjes-met-chiazaad-12m-bio;De Kleine Keuken Letterkoekjes met Chiazaad 12m bio;2,59;4 Stuk. 120 Gram;713810
0.20;ontbijt-box;1;NL;SPI-11-24209-4;Chiazaad (10g);https://www.ah.nl/producten/product/wi437115/ah-chiazaad;AH Chiazaad;2,49;225 Gram;63166
0.21;ontbijt-box;1;NL;SPI-11-24231-4;Lijnzaad (30g);https://www.ah.nl/producten/product/wi170880/zonnatura-gebroken-lijnzaad;Zonnatura Gebroken lijnzaad;1,99;400 Gram;760063
0.21;ontbijt-box;1;NL;SPI-11-24231-4;Lijnzaad (30g);https://www.ah.nl/producten/product/wi227834/smaakt-lijnzaad-gebroken;Smaakt Lijnzaad gebroken;1,99;500 Gram;821640
0.21;ontbijt-box;1;NL;SPI-11-24231-4;Lijnzaad (30g);https://www.ah.nl/producten/product/wi404051/puur-natuur-lijnzaad-gebroken-bio;Puur Natuur Lijnzaad gebroken bio;1,99;500 Gram;851456
0.72;ontbijt-box;1;NL;SPI-11-24245-4;Chocovlokken (50g);;product not found;product not found;product not found;product not found
0.72;ontbijt-box;1;NL;SPI-11-24245-4;Chocovlokken (50g);;product not found;product not found;product not found;product not found
0.72;ontbijt-box;1;NL;SPI-11-24245-4;Chocovlokken (50g);;product not found;product not found;product not found;product not found
0.65;ontbijt-box;1;NL;SPI-11-24246-4;Chocovlokken (60g);;product not found;product not found;product not found;product not found
0.65;ontbijt-box;1;NL;SPI-11-24246-4;Chocovlokken (60g);;product not found;product not found;product not found;product not found
0.65;ontbijt-box;1;NL;SPI-11-24246-4;Chocovlokken (60g);;product not found;product not found;product not found;product not found
0.49;ontbijt-box;1;NL;SPI-11-24271-4;Havermout (150g);https://www.ah.nl/producten/product/wi237890/ah-biologisch-havermout;AH Biologisch Havermout;1,09;450 Gram;830687
0.49;ontbijt-box;1;NL;SPI-11-24271-4;Havermout (150g);https://www.ah.nl/producten/product/wi368020/ah-vezelrijke-havermout-fijne-vlokken;AH Vezelrijke havermout fijne vlokken;0,89;450 Gram;833335
0.49;ontbijt-box;1;NL;SPI-11-24271-4;Havermout (150g);https://www.ah.nl/producten/product/wi48405/ah-basic-havermout;AH BASIC Havermout;0,50;500 Gram;501381
0.52;ontbijt-box;1;NL;SPI-11-24272-4;Havermout (200g);https://www.ah.nl/producten/product/wi237890/ah-biologisch-havermout;AH Biologisch Havermout;1,09;450 Gram;830687
0.52;ontbijt-box;1;NL;SPI-11-24272-4;Havermout (200g);https://www.ah.nl/producten/product/wi368020/ah-vezelrijke-havermout-fijne-vlokken;AH Vezelrijke havermout fijne vlokken;0,89;450 Gram;833335
0.52;ontbijt-box;1;NL;SPI-11-24272-4;Havermout (200g);https://www.ah.nl/producten/product/wi48405/ah-basic-havermout;AH BASIC Havermout;0,50;500 Gram;501381
0.19;ontbijt-box;1;NL;SPI-11-24328-4;Kokosrasp (20g);https://www.ah.nl/producten/product/wi371137/biotoday-kokosrasp;BioToday Kokosrasp;1,99;150 Gram;836022
0.19;ontbijt-box;1;NL;SPI-11-24328-4;Kokosrasp (20g);https://www.ah.nl/producten/product/wi438897/take-one-kokosrasp;Take One Kokosrasp;1,49;150 Gram;69314
0.19;ontbijt-box;1;NL;SPI-11-24328-4;Kokosrasp (20g);https://www.ah.nl/producten/product/wi404058/puur-natuur-kokosrasp;Puur Natuur Kokosrasp;2,99;250 Gram;851463
0.29;ontbijt-box;1;NL;SPI-11-24331-4;Kokosrasp (40g);https://www.ah.nl/producten/product/wi371137/biotoday-kokosrasp;BioToday Kokosrasp;1,99;150 Gram;836022
0.29;ontbijt-box;1;NL;SPI-11-24331-4;Kokosrasp (40g);https://www.ah.nl/producten/product/wi438897/take-one-kokosrasp;Take One Kokosrasp;1,49;150 Gram;69314
0.29;ontbijt-box;1;NL;SPI-11-24331-4;Kokosrasp (40g);https://www.ah.nl/producten/product/wi404058/puur-natuur-kokosrasp;Puur Natuur Kokosrasp;2,99;250 Gram;851463
0.50;ontbijt-box;1;NL;SPI-11-24387-4;Muesli (100g);https://www.ah.nl/producten/product/wi139748/quaker-cruesli-4-noten;Quaker Cruesli 4 noten;2,99;500 Gram;610911
0.50;ontbijt-box;1;NL;SPI-11-24387-4;Muesli (100g);https://www.ah.nl/producten/product/wi123393/quaker-cruesli-luchtig-naturel;Quaker Cruesli luchtig naturel;2,75;375 Gram;523702
0.50;ontbijt-box;1;NL;SPI-11-24387-4;Muesli (100g);https://www.ah.nl/producten/product/wi140655/quaker-cruesli-chocolade;Quaker Cruesli chocolade;2,99;500 Gram;610908
0.93;ontbijt-box;1;NL;SPI-11-24431-4;Pecannoten (60g);https://www.ah.nl/producten/product/wi397901/ah-ongebrande-pecannoten;AH Ongebrande pecannoten;3,90;200 Gram;848387
0.93;ontbijt-box;1;NL;SPI-11-24431-4;Pecannoten (60g);https://www.ah.nl/producten/product/wi187172/ah-pecannoten-gezouten;AH Pecannoten gezouten;3,24;115 Gram;788091
0.93;ontbijt-box;1;NL;SPI-11-24431-4;Pecannoten (60g);https://www.ah.nl/producten/product/wi197740/ah-pecannoten-ongezouten;AH Pecannoten ongezouten;3,14;115 Gram;788229
0.29;ontbijt-box;1;NL;SPI-11-24456-4;Pompoenpitten (40g);https://www.ah.nl/producten/product/wi456508/bolletje-vezelrijke-zadencrackers-pompoenpitten;Bolletje Vezelrijke zadencrackers pompoenpitten;2,19;265 Gram;615445
0.29;ontbijt-box;1;NL;SPI-11-24456-4;Pompoenpitten (40g);https://www.ah.nl/producten/product/wi161495/ah-pompoenpitten;AH Pompoenpitten;1,95;100 Gram;629246
0.29;ontbijt-box;1;NL;SPI-11-24456-4;Pompoenpitten (40g);https://www.ah.nl/producten/product/wi404056/puur-natuur-pompoenpitten;Puur Natuur Pompoenpitten;4,49;500 Gram;851461
0.22;ontbijt-box;1;NL;SPI-11-24467-4;Zonnebloempitten (40g);https://www.ah.nl/producten/product/wi227772/raw-organic-food-zonnebloempitten;Raw Organic Food Zonnebloempitten;1,59;300 Gram;821570
0.22;ontbijt-box;1;NL;SPI-11-24467-4;Zonnebloempitten (40g);https://www.ah.nl/producten/product/wi404055/puur-natuur-zonnebloempitten;Puur Natuur Zonnebloempitten;2,99;500 Gram;851460
0.22;ontbijt-box;1;NL;SPI-11-24467-4;Zonnebloempitten (40g);https://www.ah.nl/producten/product/wi456509/bolletje-vezelrijk-zadencackers-zonnebloempitten;Bolletje Vezelrijk zadencackers zonnebloempitten;2,19;265 Gram;615583
0.94;ontbijt-box;1;NL;SPI-11-24546-4;Pistachenoten (40g);https://www.ah.nl/producten/product/wi161587/ah-basic-pistachenoten;AH BASIC Pistachenoten;3,35;250 Gram;625075
0.94;ontbijt-box;1;NL;SPI-11-24546-4;Pistachenoten (40g);https://www.ah.nl/producten/product/wi197741/ah-notenmix-pistache-ongezouten;AH Notenmix pistache ongezouten;3,79;150 Gram;788232
0.94;ontbijt-box;1;NL;SPI-11-24546-4;Pistachenoten (40g);https://www.ah.nl/producten/product/wi57744/ah-pistachenoten-gezouten;AH Pistachenoten gezouten;3,19;140 Gram;611745
0.74;ontbijt-box;1;NL;SPI-11-24568-4;Walnoten (80g);https://www.ah.nl/producten/product/wi403605/ah-ongebrande-walnoten;AH Ongebrande walnoten;6,39;300 Gram;851141
0.74;ontbijt-box;1;NL;SPI-11-24568-4;Walnoten (80g);https://www.ah.nl/producten/product/wi140736/ah-walnoten-ongezouten;AH Walnoten ongezouten;2,99;110 Gram;611715
0.74;ontbijt-box;1;NL;SPI-11-24568-4;Walnoten (80g);https://www.ah.nl/producten/product/wi397907/ah-ongebrande-walnoten;AH Ongebrande walnoten;2,85;200 Gram;848393
1.19;ontbijt-box;1;NL;SPI-11-24709-4;Cranberry-notenmix (120g);https://www.ah.nl/producten/product/wi460470/ah-ongebrande-notenmix-cranberry-rozijn;AH Ongebrande notenmix cranberry rozijn;1,99;200 Gram;713149
1.19;ontbijt-box;1;NL;SPI-11-24709-4;Cranberry-notenmix (120g);https://www.ah.nl/producten/product/wi416632/duyvis-ongezouten-notenmix-met-cranberry;Duyvis Ongezouten notenmix met cranberry;2,59;30 Gram;857340
1.19;ontbijt-box;1;NL;SPI-11-24709-4;Cranberry-notenmix (120g);https://www.ah.nl/producten/product/wi403685/duyvis-ongezouten-notenmix-met-cranberry;Duyvis Ongezouten notenmix met cranberry;1,89;125 Gram;851163
0.48;ontbijt-box;1;NL;SPI-11-24723-4;Cranberry-pittenmix (80g);https://www.ah.nl/producten/product/wi217701/ah-frisse-cranberrymix-ongezouten;AH Frisse cranberrymix ongezouten;2,33;200 Gram;812884
0.48;ontbijt-box;1;NL;SPI-11-24723-4;Cranberry-pittenmix (80g);https://www.ah.nl/producten/product/wi460470/ah-ongebrande-notenmix-cranberry-rozijn;AH Ongebrande notenmix cranberry rozijn;1,99;200 Gram;713149
0.48;ontbijt-box;1;NL;SPI-11-24723-4;Cranberry-pittenmix (80g);https://www.ah.nl/producten/product/wi403685/duyvis-ongezouten-notenmix-met-cranberry;Duyvis Ongezouten notenmix met cranberry;1,89;125 Gram;851163
1.09;ontbijt-box;2;NL;SPI-11-24777-4;Notemix (100g);https://www.ah.nl/producten/product/wi426102/ah-ongezouten-notenmix;AH Ongezouten notenmix;2,56;200 Gram;8409
1.09;ontbijt-box;2;NL;SPI-11-24777-4;Notemix (100g);https://www.ah.nl/producten/product/wi217701/ah-frisse-cranberrymix-ongezouten;AH Frisse cranberrymix ongezouten;2,33;200 Gram;812884
1.09;ontbijt-box;2;NL;SPI-11-24777-4;Notemix (100g);https://www.ah.nl/producten/product/wi397829/ah-ongebrande-noten-mix;AH Ongebrande noten mix;2,66;200 Gram;848382
0.24;ontbijt-box;2;NL;SPI-11-48633-1;Abrikozenstukjes (40g);;product not found;product not found;product not found;product not found
0.24;ontbijt-box;2;NL;SPI-11-48633-1;Abrikozenstukjes (40g);;product not found;product not found;product not found;product not found
0.24;ontbijt-box;2;NL;SPI-11-48633-1;Abrikozenstukjes (40g);;product not found;product not found;product not found;product not found
0.30;ontbijt-box;1;NL;SPI-11-48637-1;Vijgenstukjes (40g);;product not found;product not found;product not found;product not found
0.30;ontbijt-box;1;NL;SPI-11-48637-1;Vijgenstukjes (40g);https://www.ah.nl/producten/product/wi437105/ah-verrijker-vijgenstukjes;AH Verrijker vijgenstukjes;1,99;250 Gram;63078
0.30;ontbijt-box;1;NL;SPI-11-48637-1;Vijgenstukjes (40g);;product not found;product not found;product not found;product not found
0.22;ontbijt-box;1;NL;SPI-11-48641-1;Dadelstukjes (40g);https://www.ah.nl/producten/product/wi413550/ah-witte-chocoladepasta-amandelstukjes;AH Witte chocoladepasta amandelstukjes;2,05;200 Gram;856524
0.22;ontbijt-box;1;NL;SPI-11-48641-1;Dadelstukjes (40g);https://www.ah.nl/producten/product/wi437106/ah-verrijker-amandelstukjes;AH Verrijker amandelstukjes;3,99;250 Gram;63083
0.22;ontbijt-box;1;NL;SPI-11-48641-1;Dadelstukjes (40g);https://www.ah.nl/producten/product/wi437107/ah-verrijker-dadelstukjes;AH Verrijker dadelstukjes;1,99;250 Gram;63094
0.44;ontbijt-box;2;NL;SPI-11-48676-1;Pecanstukjes (30g);;product not found;product not found;product not found;product not found
0.44;ontbijt-box;2;NL;SPI-11-48676-1;Pecanstukjes (30g);;product not found;product not found;product not found;product not found
0.44;ontbijt-box;2;NL;SPI-11-48676-1;Pecanstukjes (30g);;product not found;product not found;product not found;product not found
